"","Entrez","Symbol","Name","ownModuleMembershipZScore"
"82",72244,"1600014C10Rik","RIKEN cDNA 1600014C10 gene",6.56
"241",58248,"1700123O20Rik","RIKEN cDNA 1700123O20 gene",5.76
"464",67254,"2900011O08Rik","RIKEN cDNA 2900011O08 gene",10.4
"898",319801,"9630033F20Rik","RIKEN cDNA 9630033F20 gene",5.54
"1078",105351,"AW209491","expressed sequence AW209491",6.24
"1095",68295,"Aar2","AAR2 splicing factor homolog (S. cerevisiae)",5.52
"1139",26874,"Abcd2","ATP-binding cassette, sub-family D (ALD), member 2",4.4
"1208",74159,"Acbd5","acyl-Coenzyme A binding domain containing 5",6
"1259",50790,"Acsl4","acyl-CoA synthetase long-chain family member 4",11.9
"1281",56444,"Actr10","ARP10 actin-related protein 10",12.1
"1636",99152,"Anapc2","anaphase promoting complex subunit 2",4.1
"1737",11749,"Anxa6","annexin A6",5.71
"1824",11820,"App","amyloid beta (A4) precursor protein",6.29
"1844",213827,"Arcn1","archain 1",9.63
"1968",78248,"Armcx1","armadillo repeat containing, X-linked 1",11.3
"2029",78541,"Asb8","ankyrin repeat and SOCS box-containing 8",5.69
"2045",27053,"Asns","asparagine synthetase",11.9
"2065",67979,"Atad1","ATPase family, AAA domain containing 1",11.2
"2092",66615,"Atg4b","autophagy related 4B, cysteine peptidase",7.47
"2115",320940,"Atp11c","ATPase, class VI, type 11C",6.79
"2239",68127,"B230217C12Rik","RIKEN cDNA B230217C12 gene",6.66
"2688",330544,"C230091D08Rik","RIKEN cDNA C230091D08 gene",9.32
"2697",77644,"C330007P06Rik","RIKEN cDNA C330007P06 gene",9.12
"2731",12283,"Cab39","calcium binding protein 39",9.97
"2732",69008,"Cab39l","calcium binding protein 39-like",5.26
"2769",78832,"Cacul1","CDK2 associated, cullin domain 1",7.77
"2797",12321,"Calu","calumenin",5.84
"2963",67433,"Ccdc127","coiled-coil domain containing 127",7.59
"3009",67179,"Ccdc25","coiled-coil domain containing 25",7.51
"3100",51813,"Ccnc","cyclin C",7.79
"3142",12469,"Cct8","chaperonin containing Tcp1, subunit 8 (theta)",11.1
"3265",320873,"Cdh10","cadherin 10",9.03
"3476",12212,"Chic1","cysteine-rich hydrophobic domain 1",5.91
"3499",56398,"Chp1","calcineurin-like EF hand protein 1",12.3
"3589",12725,"Clcn3","chloride channel 3",9.47
"3799",68018,"Col4a3bp","collagen, type IV, alpha 3 (Goodpasture antigen) binding protein",8.33
"3836",50797,"Copb2","coatomer protein complex, subunit beta 2 (beta prime)",9.11
"3839",12848,"Cops2","COP9 (constitutive photomorphogenic) homolog, subunit 2 (Arabidopsis thaliana)",10.5
"3840",26572,"Cops3","COP9 (constitutive photomorphogenic) homolog, subunit 3 (Arabidopsis thaliana)",7.28
"4008",12974,"Cs","citrate synthase",9.31
"4011",229663,"Csde1","cold shock domain containing E1, RNA binding",9.52
"4012",110750,"Cse1l","chromosome segregation 1-like (S. cerevisiae)",12.5
"4076",12386,"Ctnna2","catenin (cadherin associated protein), alpha 2",7.16
"4079",12387,"Ctnnb1","catenin (cadherin associated protein), beta 1",12.1
"4112",26965,"Cul1","cullin 1",9.96
"4115",99375,"Cul4a","cullin 4A",5.47
"4290",52480,"D7Ertd715e","DNA segment, Chr 7, ERATO Doi 715, expressed",6.16
"4423",104721,"Ddx1","DEAD (Asp-Glu-Ala-Asp) box polypeptide 1",9.45
"4434",30959,"Ddx25","DEAD (Asp-Glu-Ala-Asp) box polypeptide 25",8.24
"4588",235339,"Dlat","dihydrolipoamide S-acetyltransferase (E2 component of pyruvate dehydrogenase complex)",12.2
"4590",13382,"Dld","dihydrolipoamide dehydrogenase",12.5
"4658",30045,"Dnajc12","DnaJ (Hsp40) homolog, subfamily C, member 12",7.06
"4690",74006,"Dnm1l","dynamin 1-like",15.9
"4767",13486,"Dr1","down-regulator of transcription 1",7.75
"4796",56431,"Dstn","destrin",9.73
"4851",235661,"Dync1li1","dynein cytoplasmic 1 light intermediate chain 1",6.21
"5037",57440,"Ehd3","EH-domain containing 3",10
"5053",15467,"Eif2ak1","eukaryotic translation initiation factor 2 alpha kinase 1",7.23
"5092",13690,"Eif4g2","eukaryotic translation initiation factor 4, gamma 2",11.4
"5311",66580,"Esf1","ESF1, nucleolar pre-rRNA processing protein, homolog (S. cerevisiae)",9.3
"5748",268882,"Fbxo45","F-box protein 45",5.82
"6030",72018,"Fundc1","FUN14 domain containing 1",8.09
"6056",14360,"Fyn","Fyn proto-oncogene",6.61
"6092",14394,"Gabra1","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 1",10.3
"6155",353172,"Gars","glycyl-tRNA synthetase",11.7
"6156",14450,"Gart","phosphoribosylglycinamide formyltransferase",4.47
"6230",66569,"Gdpd1","glycerophosphodiester phosphodiesterase domain containing 1",9.72
"6245",28030,"Gfm1","G elongation factor, mitochondrial 1",7.24
"6351",14660,"Gls","glutaminase",9.1
"6359",79554,"Gltpd1","glycolipid transfer protein domain containing 1",6.55
"6898",14718,"Got1","glutamate oxaloacetate transaminase 1, soluble",9.72
"7155",229906,"Gtf2b","general transcription factor IIB",7.43
"7297",56422,"Hbs1l","Hbs1-like (S. cerevisiae)",5.04
"7400",15251,"Hif1a","hypoxia inducible factor 1, alpha subunit",8.1
"7499",229279,"Hnrnpa3","heterogeneous nuclear ribonucleoprotein A3",5.15
"7518",239099,"Homez","homeodomain leucine zipper-encoding gene",5.87
"7610",15526,"Hspa9","heat shock protein 9",6.47
"7684",67834,"Idh3a","isocitrate dehydrogenase 3 (NAD+) alpha",15.6
"7688",75731,"Idnk","idnK gluconokinase homolog (E. coli)",6.65
"7851",76614,"Immt","inner membrane protein, mitochondrial",10.4
"7854",55980,"Impa1","inositol (myo)-1(or 4)-monophosphatase 1",9.23
"7896",72999,"Insig2","insulin induced gene 2",8.66
"7925",70572,"Ipo5","importin 5",7.56
"8290",16563,"Kif2a","kinesin family member 2A",9.78
"8560",68192,"Leprotl1","leptin receptor overlapping transcript-like 1",8.82
"8581",107515,"Lgr4","leucine-rich repeat-containing G protein-coupled receptor 4",8.08
"8720",238205,"Lrfn5","leucine rich repeat and fibronectin type III domain containing 5",7.09
"8731",237253,"Lrp11","low density lipoprotein receptor-related protein 11",9.61
"8742",72416,"Lrpprc","leucine-rich PPR-motif containing",7.34
"8852",353258,"Ltv1","LTV1 homolog (S. cerevisiae)",8.16
"8917",59003,"Maea","macrophage erythroblast attacher",7.18
"8966",242362,"Manea","mannosidase, endo-alpha",6.42
"8977",26398,"Map2k4","mitogen-activated protein kinase kinase 4",12
"9015",26419,"Mapk8","mitogen-activated protein kinase 8",7.77
"9059",67121,"Mastl","microtubule associated serine/threonine kinase-like",6.21
"9252",75734,"Mff","mitochondrial fission factor",9.95
"9515",236792,"Mmgt1","membrane magnesium transporter 1",7.24
"9550",19070,"Mob4","MOB family member 4, phocein",10.9
"9585",67973,"Mphosph10","M-phase phosphoprotein 10 (U3 small nucleolar ribonucleoprotein)",5.46
"9706",67871,"Mrrf","mitochondrial ribosome recycling factor",6.45
"9790",219135,"Mtmr6","myotubularin related protein 6",8.17
"9791",54384,"Mtmr7","myotubularin related protein 7",9.45
